DSCAM-AS1	AZGP1
	IL2
	IL20
	IL21
	IL22
	IL23A
	IL24
	IL25
	IL26
	IL27
	IFNL2
	IFNL3
	IFNL1
	IL3
	IL31
	IL32
	IL33
	IL34
	IL4
	IL5
	IL6
	IL6ST
	IL7
	CXCL8
	IL9
	TXLNA
	IL10RA
	IL10RB
	IL11RA
	IL12RB1
	IL12RB2
	IL13RA1
	IL13RA2
	IL15RA
	IL2RB
	IL17RA
	IL17RB
	IL17RC
	IL17RD
	IL17RE
	IL18R1
	IL18RAP
	IL1R1
	IL1R2
	IL1RAP
	IL1RL1
	IL1RL2
	IL20RA
	IL20RB
	IL21R
	IL22RA1
	IL22RA2
	IL23R
	IL27RA
	IFNLR1
	IL2RA
	IL2RB
	IL2RG
	IL31RA
	IL3RA
	IL4R
	IL5RA
	IL6R
	IL7R
	CXCR1
	CXCR2
	IL9R
	ST2
	HLA-A
	HLA-B
	HLA-C
	HLA-E
	HLA-G
	KIR3DL1
	KIR3DL2
	KIR2DL1
	KIR2DL2
	KIR2DL3
	KIR2DL4
	KIR2DL5A
	KLRC1
	KLRC2
	KLRC3
	KLRD1
	PTPN6
	PTPN11
	ICAM1
	ICAM2
	ITGAL
	ITGB2
	PTK2B
	VAV3
	VAV1
	VAV2
	RAC1
	RAC2
	RAC3
	PAK1
	MAP2K1
	MAP2K2
	MAPK1
	MAPK3
	TNF
	CSF2
	IFNG
	KIR2DS1
	KIR2DS3
	KIR2DS4
	KIR2DS5
	NCR2
	TYROBP
	LCK
	FCGR3A
	FCGR3B
	NCR1
	NCR3
	FCER1G
	CD247
	ZAP70
	SYK
	LCP2
	LAT
	PLCG1
	PLCG2
	SH3BP2
	PIK3CA
	PIK3CB
	PIK3CD
	PIK3CG
	PIK3R5
	PIK3R1
	PIK3R2
	PIK3R3
	FYN
	SHC2
	SHC4
	SHC3
	SHC1
	GRB2
	SOS1
	SOS2
	HRAS
	KRAS
	NRAS
	ARAF
	BRAF
	RAF1
	MICA
	MICB
	ULBP3
	ULBP2
	ULBP1
	KLRK1
	HCST
	CD48
	CD244
	PPP3CA
	PPP3CB
	PPP3CC
	CHP1
	PPP3R1
	PPP3R2
	CHP2
	NFAT5
	NFATC1
	NFATC2
	NFATC3
	NFATC4
	PRKCA
	PRKCB
	PRKCG
	SH2D1B
	SH2D1A
	IFNGR1
	IFNGR2
	IFNA1
	IFNA2
	IFNA4
	IFNA5
	IFNA6
	IFNA7
	IFNA8
	IFNA10
	IFNA13
	IFNA14
	IFNA16
	IFNA17
	IFNA21
	IFNB1
	IFNAR1
	IFNAR2
	TNFSF10
	TNFRSF10D
	TNFRSF10C
	TNFRSF10B
	TNFRSF10A
	FASLG
	FAS
	GZMB
	PRF1
	CASP3
	BID
	CD3D
	CD3E
	CD3G
	CD247
	CD4
	CD8A
	CD8B
	PTPRC
	LCK
	FYN
	ZAP70
	LCP2
	LAT
	ITK
	TEC
	NCK1
	NCK2
	VAV3
	VAV1
	VAV2
	GRAP2
	GRB2
	PAK1
	PAK2
	PAK3
	PAK4
	PAK6
	PAK5
	RHOA
	CDC42
	PPP3CA
	PPP3CB
	PPP3CC
	CHP1
	PPP3R1
	PPP3R2
	CHP2
	NFAT5
	NFATC1
	NFATC2
	NFATC3
	NFATC4
	SOS1
	SOS2
	HRAS
	KRAS
	NRAS
	FOS
	JUN
	CARD11
	BCL10
	MALT1
	CHUK
	IKBKB
	IKBKG
	NFKB1
	RELA
	NFKBIA
	NFKBIB
	NFKBIE
	CD28
	ICOS
	CD40LG
	PIK3R5
	PIK3R1
	PIK3R2
	PIK3R3
	PIK3CA
	PIK3CB
	PIK3CD
	PIK3CG
	AKT3
	AKT1
	AKT2
	MAP3K8
	MAP3K14
	PDCD1
	CTLA4
	PTPN6
	CBLC
	CBL
	CBLB
	IL2
	IL4
	IL5
	IL10
	IFNG
	CSF2
	TNF
	CDK4
	RASGRP1
	PDK1
	PLCG1
	PRKCQ
	TRAC
	TRAJ1
	TRAJ2
	TRAJ3
	TRAJ4
	TRAJ5
	TRAJ6
	TRAJ7
	TRAJ8
	TRAJ9
	TRAJ10
	TRAJ11
	TRAJ12
	TRAJ13
	TRAJ14
	TRAJ15
	TRAJ16
	TRAJ17
	TRAJ18
	TRAJ19
	TRAJ20
	TRAJ21
	TRAJ22
	TRAJ23
	TRAJ24
	TRAJ25
	TRAJ26
	TRAJ27
	TRAJ28
	TRAJ29
	TRAJ30
	TRAJ31
	TRAJ32
	TRAJ33
	TRAJ34
	TRAJ35
	TRAJ36
	TRAJ37
	TRAJ38
	TRAJ39
	TRAJ40
	TRAJ41
	TRAJ42
	TRAJ43
	TRAJ44
	TRAJ45
	TRAJ46
	TRAJ47
	TRAJ48
	TRAJ49
	TRAJ50
	TRAJ52
	TRAJ53
	TRAJ54
	TRAJ56
	TRAJ57
	TRAJ58
	TRAJ59
	TRAJ61
	TRAV1-1
	TRAV1-2
	TRAV2
	TRAV3
	TRAV4
	TRAV5
	TRAV7
	TRAV8-1
	TRAV8-2
	TRAV8-3
	TRAV8-4
	TRAV8-6
	TRAV8-7
	TRAV9-1
	TRAV9-2
	TRAV10
	TRAV12-1
	TRAV12-2
	TRAV12-3
	TRAV13-1
	TRAV13-2
	TRAV14DV4
	TRAV16
	TRAV17
	TRAV18
	TRAV19
	TRAV20
	TRAV21
	TRAV22
	TRAV23DV6
	TRAV24
	TRAV25
	TRAV26-1
	TRAV26-2
	TRAV27
	TRAV29DV5
	TRAV30
	TRAV34
	TRAV35
	TRAV36DV7
	TRAV38-1
	TRAV38-2DV8
	TRAV39
	TRAV40
	TRAV41
	TRBC1
	TRBC2
	TRBD1
	TRBD2
	TRBJ1-1
	TRBJ1-2
	TRBJ1-3
	TRBJ1-4
	TRBJ1-5
	TRBJ1-6
	TRBJ2-1
	TRBJ2-2
	TRBJ2-3
	TRBJ2-4
	TRBJ2-5
	TRBJ2-6
	TRBJ2-7
	TRBV2
	TRBV3-1
	TRBV4-1
	TRBV4-2
	TRBV4-3
	TRBV5-1
	TRBV5-4
	TRBV5-5
	TRBV5-6
	TRBV5-7
	TRBV5-8
	TRBV6-1
	TRBV6-2
	TRBV6-3
	TRBV6-4
	TRBV6-5
	TRBV6-6
	TRBV6-7
	TRBV6-8
	TRBV6-9
	TRBV7-2
	TRBV7-3
	TRBV7-4
	TRBV7-6
	TRBV7-7
	TRBV7-8
	TRBV7-9
	TRBV9
	TRBV10-1
	TRBV10-2
	TRBV10-3
	TRBV11-1
	TRBV11-2
	TRBV11-3
	TRBV12-3
	TRBV12-4
	TRBV12-5
	TRBV13
	TRBV14
	TRBV15
	TRBV16
	TRBV17
	TRBV18
	TRBV19
	TRBV20-1
	TRBV24-1
	TRBV25-1
	TRBV27
	TRBV28
	TRBV29-1
	TRBV30
	TRDC
	TRDD1
	TRDD2
	TRDD3
	TRDJ1
	TRDJ2
	TRDJ3
	TRDJ4
	TRDV1
	TRDV2
	TRDV3
	TRGV9
	TRGV8
	TRGV5
	TRGV4
	TRGV3
	TRGV2
	TRGJP2
	TRGJP1
	TRGJP
	TRGJ2
	TRGJ1
	TRGC2
	TRGC1
	TRAV6
	BMP1
	BMP10
	BMP15
	BMP2
	BMP3
	BMP4
	BMP5
	BMP6
	BMP7
	BMP8A
	BMP8B
	GDF1
	GDF10
	GDF11
	GDF15
	GDF2
	GDF3
	GDF5
	GDF6
	GDF7
	GDF9
	GDNF
	INHA
	INHBA
	INHBB
	INHBC
	INHBE
	LEFTY1
	LEFTY2
	NODAL
	TGFB1
	TGFB2
	TGFB3
	ACVR1B
	ACVR1C
	ACVR2A
	ACVR2B
	ACVRL1
	AMHR2
	BMPR1A
	BMPR1B
	BMPR2
	TGFBR1
	TGFBR2
	TGFBR3
	TNFRSF11B
	TNFSF10
	TNFSF11
	TNFSF12
	TNFSF13
	TNFSF13B
	TNFSF14
	TNFSF15
	TNFSF18
	TNFSF4
	TNFSF8
	TNFSF9
	TNFRSF10B
	TNFRSF10C
	TNFRSF10D
	TNFRSF11A
	TNFRSF12A
	TNFRSF13B
	TNFRSF13C
	TNFRSF14
	TNFRSF17
	TNFRSF18
	TNFRSF19
	TNFRSF1A
	TNFRSF1B
	TNFRSF21
	TNFRSF25
	TNFRSF4
	TNFRSF6B
	TNFRSF8
	TNFRSF9
